0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;rlp.writeUint256;encode.go:476 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;rlp.writeUint256;uint256.go:141 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;rlp.writeUint256;uint256.go:142 4
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;rlp.writeUint256;uint256.go:673 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;rlp.writeUint256;uint256.go:817 6
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;runtime.memclrNoHeapPointers;memclr_amd64.s:133 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;rlp.writeUint256Ptr;runtime.memclrNoHeapPointers;memclr_amd64.s:16 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;type.go:254 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;type.go:255 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeInterface;value.go:1084 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;rlp.makeSliceWriter.func1;rlp.writeUint256NoPtr;encode.go:462 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).encode;typecache.go:74 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;encode.go:260 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;encode.go:270 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;encode.go:272 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;encode.go:279 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;rlp.puthead;encode.go:143 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;runtime.memmove;memmove_amd64.s:198 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;runtime.memmove;memmove_amd64.s:229 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.(*state).permute;sha3.go:85 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.(*state).permute;sha3.xorInUnaligned;xor_unaligned.go:30 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.(*state).permute;sha3.xorInUnaligned;xor_unaligned.go:31 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.(*state).permute;sha3.xorInUnaligned;xor_unaligned.go:33 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.go:135 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.go:138 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.go:147 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.go:148 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).Write;sha3.keccakF1600;keccakf_amd64.s:324 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.(*state).permute;sha3.go:80 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.(*encbuf).toWriter;sha3.keccakF1600;keccakf_amd64.s:324 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;rlp.makeSliceWriter.func1;encode.go:579 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;sync.(*Pool).Get;pool.go:129 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;rlp.Encode;sync.(*Pool).pin;pool.go:195 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.assertE2I;runtime.(*itabTableType).find;iface.go:100 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.assertE2I;runtime.(*itabTableType).find;iface.go:111 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.assertE2I;runtime.getitab;iface.go:54 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.convI2I;runtime.(*itabTableType).find;copy_fpregs_to_fpstate;ffffffffb1e41551 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.convI2I;runtime.(*itabTableType).find;iface.go:102 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.convI2I;runtime.(*itabTableType).find;iface.go:107 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.convI2I;runtime.(*itabTableType).find;iface.go:111 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.convI2I;runtime.getitab;iface.go:34 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.deferreturn;panic.go:531 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.deferreturn;panic.go:553 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.deferreturn;panic.go:559 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.deferreturn;panic.go:567 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.deferreturn;panic.go:568 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.deferreturn;runtime.freedefer;panic.go:438 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.freedefer;panic.go:445 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.gcWriteBarrierBX;runtime.gcWriteBarrier;asm_amd64.s:1403 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.newobject;runtime.mallocgc;malloc.go:1070 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.newobject;runtime.mallocgc;malloc.go:1071 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.newobject;runtime.mallocgc;malloc.go:1128 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.newobject;runtime.mallocgc;malloc.go:860 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.newobject;runtime.memclrNoHeapPointers;memclr_amd64.s:145 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;runtime.newobject;runtime.memclrNoHeapPointers;memclr_amd64.s:32 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;runtime.memmove;memmove_amd64.s:235 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.(*state).permute;sha3.go:85 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.(*state).permute;sha3.go:87 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.(*state).permute;sha3.xorInUnaligned;xor_unaligned.go:39 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.copyOutUnaligned;xor_unaligned.go:60 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.go:107 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.go:110 5
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.(*state).padAndPermute;sha3.go:111 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Read;sha3.go:181 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sha3.(*state).Reset;sha3.go:64 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sync.(*Pool).Get;pool.go:128 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;types.(*LegacyTx).Hash;types.rlpHash;sync.(*Pool).Get;pool.go:129 1
