0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_idle_do_entry;mwait_idle_with_hints;ffffffffb1e6abf9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;ffffffffb1ee6ed5 1
1030487;ret_from_fork;kthread;worker_thread;process_one_work;psi_avgs_work;collect_percpu_times;get_recent_times.isra.0;ffffffffb1f0b5fd 3
1065605;__libc_start_main;main;run_builtin;cmd_record;55a32ef9b0d0 1
1065605;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;ioctl;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_ioctl;__fdget;__fget_light;__fget_files;ffffffffb2148c7e 4
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;ffffffffb206c5d8 1
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;ffffffffb20c186a 1
1065611;[unknown];_cgo_552fd9a330a3_Cfunc_secp256k1_ext_ecdsa_recover;11e53da 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:311 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:969 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;runtime.newobject;runtime.mallocgc;runtime.profilealloc;runtime.mProf_Malloc;runtime.systemstack;runtime.callers.func1;runtime.gentraceback;runtime.pcdatavalue;runtime.pcvalue;runtime.step;symtab.go:980 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;intra_block_state.go:708 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;intra_block_state.go:710 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;intra_block_state.go:724 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;intra_block_state.go:732 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;runtime.mapassign;map.go:571 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;runtime.mapassign;map.go:682 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;runtime.mapiterinit;map.go:809 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;runtime.mapiternext;map.go:851 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;runtime.newobject;malloc.go:1182 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:100 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:101 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:103 5
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:104 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:108 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:115 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;memeqbody;equal_amd64.s:118 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.duffzero;duff_amd64.s:102 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.gcWriteBarrier;asm_amd64.s:1393 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.systemstack;runtime.wbBufFlush.func1;runtime.wbBufFlush1;mwbbuf.go:261 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.systemstack;runtime.wbBufFlush.func1;runtime.wbBufFlush1;runtime.findObject;mbitmap.go:379 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.gcWriteBarrierR8;runtime.gcWriteBarrier;runtime.systemstack;runtime.wbBufFlush.func1;runtime.wbBufFlush1;mwbbuf.go:260 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mallocgc;malloc.go:911 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:913 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:915 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:917 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:978 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:983 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:986 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:989 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:991 4
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:995 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;aeshashbody;asm_amd64.s:996 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:204 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:404 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:410 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:413 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:414 10
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:416 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:426 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:427 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:428 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:429 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:430 13
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:431 4
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:436 12
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;map.go:440 8
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;runtime.memhash;asm_amd64.s:891 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;runtime.memhash_varlen;alg.go:38 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;stubs.go:12 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapaccess1;type.go:388 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:913 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:914 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:917 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:919 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:978 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:983 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:986 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;state.(*IntraBlockState).FinalizeTx;state.updateAccount;state.(*stateObject).updateTrie;runtime.mapassign;aeshashbody;asm_amd64.s:987 1
